Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM

Grammar

Rule 0     S' -> program
Rule 1     program -> using_list class_section
Rule 2     using_list -> using_list using_section
Rule 3     using_list -> using_section
Rule 4     using_list -> empty
Rule 5     using_section -> USING SYSTEM SEMICOLON
Rule 6     class_section -> CLASS ID LBRACE class_body RBRACE
Rule 7     class_body -> class_body class_member
Rule 8     class_body -> class_member
Rule 9     class_body -> empty
Rule 10    class_member -> property
Rule 11    class_member -> method
Rule 12    property -> type ID SEMICOLON
Rule 13    type -> INT
Rule 14    type -> DOUBLE
Rule 15    type -> CHAR
Rule 16    type -> STRINGTYPE
Rule 17    type -> VOID
Rule 18    method -> STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE
Rule 19    method -> STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE
Rule 20    parameter_list -> param
Rule 21    parameter_list -> parameter_list COMMA param
Rule 22    param -> type ID
Rule 23    param -> STRINGTYPE LBRACKET RBRACKET ID
Rule 24    statements -> statements statement
Rule 25    statements -> statement
Rule 26    statements -> empty
Rule 27    statement -> declaration SEMICOLON
Rule 28    statement -> assignment SEMICOLON
Rule 29    statement -> method_call SEMICOLON
Rule 30    statement -> expression SEMICOLON
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    declaration -> type ID EQUAL expression
Rule 34    assignment -> ID EQUAL expression
Rule 35    if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 36    if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 37    while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE
Rule 38    method_call -> ID LPAREN args RPAREN
Rule 39    method_call -> ID DOT ID LPAREN args RPAREN
Rule 40    method_call -> CONSOLE DOT ID LPAREN args RPAREN
Rule 41    args -> expression
Rule 42    args -> args COMMA expression
Rule 43    args -> empty
Rule 44    expression -> ID
Rule 45    expression -> NUMBER
Rule 46    expression -> STRING_LITERAL
Rule 47    expression -> method_call
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    expression -> expression PLUS expression
